Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 104

state 57

    (25) inst_for -> FOR PARIZQ . declaracion expresion PUNTOCOMA unario PARDER sentencias
    (26) inst_for -> FOR PARIZQ . VAR IDENTIFICADOR RES_OF expresion PARDER sentencias
    (9) declaracion -> . VAR IDENTIFICADOR DOSPUNTOS tipo IGUAL expresion PUNTOCOMA
    (10) declaracion -> . VAR IDENTIFICADOR IGUAL expresion PUNTOCOMA
    (11) declaracion -> . VAR IDENTIFICADOR DOSPUNTOS tipo PUNTOCOMA

    VAR             shift and go to state 106

    declaracion                    shift and go to state 105

state 58

    (29) inst_switch -> SWITCH PARIZQ . expresion PARDER LLAVEIZQ list_case LLAVEDER
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 107

state 59

    (3) instruccion -> CONSOLE PUNTO LOG . PARIZQ expresiones PARDER PUNTOCOMA

    PARIZQ          shift and go to state 108


state 60

    (14) instruccion -> IDENTIFICADOR IGUAL expresion . PUNTOCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PUNTOCOMA       shift and go to state 109
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 61

    (15) instruccion -> IDENTIFICADOR MAS IGUAL . expresion PUNTOCOMA
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 110

state 62

    (16) instruccion -> IDENTIFICADOR MENOS IGUAL . expresion PUNTOCOMA
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULT expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . IDENTIFICADOR
    (84) expresion -> . expresion IGUALDAD expresion
    (85) expresion -> . expresion DESIGUALDAD expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MAYORIGUAL expresion
    (88) expresion -> . expresion MENOR expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . NUMBER
    (94) expresion -> . CADENA
    (95) expresion -> . FLOAT
    (96) expresion -> . CHAR
    (97) expresion -> . BOOL
    (103) expresion -> . IDENTIFICADOR PARIZQ expresiones PARDER
    (104) expresion -> . IDENTIFICADOR PARIZQ PARDER
    (105) expresion -> . expresion INTER expresion DOSPUNTOS expresion
    (106) expresion -> . RES_PARSEINT PARIZQ expresion PARDER
    (107) expresion -> . RES_PARSEFLOAT PARIZQ expresion PARDER
    (108) expresion -> . expresion PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> . expresion PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> . expresion PUNTO RES_TOUPPER PARIZQ PARDER
    (111) expresion -> . RES_TYPEOF expresion
    (116) expresion -> . expresion index_matriz
    (119) expresion -> . expresion PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> . expresion PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> . expresion PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> . expresion PUNTO RES_LENGTH
    (123) expresion -> . expresion PUNTO atributos_anidados
    (126) expresion -> . RES_OBJECT PUNTO RES_KEYS PARIZQ expresion PARDER
    (127) expresion -> . RES_OBJECT PUNTO RES_VALUES PARIZQ expresion PARDER

    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NOT             shift and go to state 42
    NUMBER          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47
    RES_PARSEINT    shift and go to state 48
    RES_PARSEFLOAT  shift and go to state 49
    RES_TYPEOF      shift and go to state 50
    RES_OBJECT      shift and go to state 51

    expresion                      shift and go to state 111

state 63

    (42) instruccion -> IDENTIFICADOR PARIZQ expresiones . PARDER PUNTOCOMA
    (74) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 112
    COMA            shift and go to state 113


state 64

    (43) instruccion -> IDENTIFICADOR PARIZQ PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 65

    (75) expresiones -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULT expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . IGUALDAD expresion
    (85) expresion -> expresion . DESIGUALDAD expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . MENOR expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (105) expresion -> expresion . INTER expresion DOSPUNTOS expresion
    (108) expresion -> expresion . PUNTO RES_TOSTRING PARIZQ PARDER
    (109) expresion -> expresion . PUNTO RES_TOLOWER PARIZQ PARDER
    (110) expresion -> expresion . PUNTO RES_TOUPPER PARIZQ PARDER
    (116) expresion -> expresion . index_matriz
    (119) expresion -> expresion . PUNTO RES_POP PARIZQ PARDER
    (120) expresion -> expresion . PUNTO RES_INDEXOF PARIZQ expresion PARDER
    (121) expresion -> expresion . PUNTO RES_JOIN PARIZQ PARDER
    (122) expresion -> expresion . PUNTO RES_LENGTH
    (123) expresion -> expresion . PUNTO atributos_anidados
    (117) index_matriz -> . index_matriz CORIZQ expresion CORDER
    (118) index_matriz -> . CORIZQ expresion CORDER

    PARDER          reduce using rule 75 (expresiones -> expresion .)
    COMA            reduce using rule 75 (expresiones -> expresion .)
    CORDER          reduce using rule 75 (expresiones -> expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MOD             shift and go to state 78
    IGUALDAD        shift and go to state 79
    DESIGUALDAD     shift and go to state 80
    MAYOR           shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENOR           shift and go to state 83
    MENORIGUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    INTER           shift and go to state 87
    PUNTO           shift and go to state 88
    CORIZQ          shift and go to state 33

    index_matriz                   shift and go to state 89

state 66

    (125) atributos_anidados -> IDENTIFICADOR .

    IGUAL           reduce using rule 125 (atributos_anidados -> IDENTIFICADOR .)
    PUNTO           reduce using rule 125 (atributos_anidados -> IDENTIFICADOR .)
